239;Ignition
240;Movement
22;Data Mode
21;GSM Signal
200;Sleep Mode
71;GNSS Status
181;GNSS PDOP
182;GNSS HDOP
66;External Voltage
24;Speed
205;GSM Cell ID
206;GSM Area Code
67;Battery Voltage
68;Battery Current
241;Active GSM Operator
199;Trip Odometer
216;Total Odometer
1;Digital Input 1
9;Analog Input 1
179;Digital Output 1
236;Axis X
237;Axis Y
238;Axis Z
219;CCID Part1
220;CCID Part2
221;CCID Part3
144;SD Status
2;Digital Input 2
3;Digital Input 3
10;Analog Input 2
180;Digital Output 2
72;Dallas Temperature 1
73;Dallas Temperature 2
74;Dallas Temperature 3
75;Dallas Temperature 4
62;Dallas Temperature ID 1
63;Dallas Temperature ID 2
64;Dallas Temperature ID 3
65;Dallas Temperature ID 4
78;iButton
76;Fuel Counter
10640;Impulse counter frequency 1
10641;Impulse counter RPM 1
483;Impulse Counter 2
10642;Impulse counter frequency 2
10643;Impulse counter RPM 2
10911;Impulse counter value 1
10912;Impulse counter value 3
10913;Impulse counter frequency 3
10914;Impulse counter RPM 3
10915;Impulse counter value 4
10916;Impulse counter frequency 4
10917;Impulse counter RPM 4
207;RFID
201;LLS 1 Fuel Level
202;LLS 1 Temperature
203;LLS 2 Fuel Level
204;LLS 2 Temperature
210;LLS 3 Fuel Level
211;LLS 3 Temperature
212;LLS 4 Fuel Level
213;LLS 4 Temperature
214;LLS 5 Fuel Level
215;LLS 5 Temperature
178;Network Type
108;Number Of Records
4;Digital Input 4
50;Digital Output 3
51;Digital Output 4
11;Analog Input 3
245;Analog Input 4
70;PCB Temperature
5;Dallas Temperature ID 5
6;Dallas Temperature 5
7;Dallas Temperature ID 6
8;Dallas Temperature 6
217;RFID COM2
218;IMSI
224;Ultrasonic Fuel Level 1
225;Ultrasonic Fuel Level 2
208;Ultrasonic Software Status 1
209;Ultrasonic Software Status 2
10009;Eco score
10487;1Wire Humidity 1
10488;1Wire Humidity 2
10489;1Wire Humidity 3
10490;1Wire Humidity 4
10491;1Wire Humidity 5
10492;1Wire Humidity 6
449;Ignition On Counter
1161;IMEI
13200;No SIM Counter
1148;Connectivity Quality
79;Brake Switch
80;Wheel Based Speed
81;Cruise Control Active
82;Clutch Switch
83;PTO State
84;Acceleration Pedal Position
85;Engine Current Load
86;Engine Total Fuel Used
87;Fuel Level
88;Engine Speed
89;Axle weight 1
90;Axle weight 2
91;Axle weight 3
92;Axle weight 4
93;Axle weight 5
94;Axle weight 6
95;Axle weight 7
96;Axle weight 8
97;Axle weight 9
98;Axle weight 10
99;Axle weight 11
100;Axle weight 12
101;Axle weight 13
102;Axle weight 14
103;Axle weight 15
104;Engine Total Hours Of Operation
109;Software Version Supported
110;Diagnostics Supported
111;Requests Supported
113;Service Distance
122;Direction Indication
123;Tachograph Performance
124;Handling Info
125;System Event
127;Engine Coolant Temperature
128;Ambient Air Temperature
135;Fuel Rate
136;Instantaneous Fuel Economy
137;PTO Drive Engagement
138;High Resolution Engine Total Fuel Used
139;Gross Combination Vehicle Weight
229;AdBlue status
357;Brake Pedal Position
10348;Fuel level 2
10349;MIL indicator
10428;Tell Tale 0
10429;Tell Tale 1
10430;Tell Tale 2
10431;Tell Tale 3
13259;Tell Tale 4
10455;AdBlue level
10493;DTC DM1
10494;DTC DM1 List
10495;DTC DM2
10496;DTC DM2 List
12;Program Number
13;Module ID
14;Engine Worktime
15;Engine Worktime (Counted)
16;Total Mileage (Counted)
17;Fuel Consumed (counted)
18;Fuel Rate
19;AdBlue Level Percent
20;AdBlue Level Liters
23;Engine Load
25;Engine Temperature
26;Axle 1 Load
27;Axle 2 Load
28;Axle 3 Load
29;Axle 4 Load
30;Vehicle Speed
31;Accelerator Pedal Position
32;Axle 5 Load
33;Fuel Consumed
34;Fuel Level Liters
35;Engine RPM
36;Total Mileage
37;Fuel Level Percent
38;Control State Flags
39;Agricultural Machinery Flags
40;Harvesting Time
41;Area of Harvest
42;Mowing Efficiency
43;Grain Mown Volume
44;Grain Moisture
45;Harvesting Drum RPM
46;Gap Under Harvesting Drum
47;Security State Flags
141;Battery Temperature
142;Battery Level Percent
143;Door Status
176;DTC Errors
226;CNG Status
227;CNG Used
228;CNG Level
500;Slope Of Arm
501;Rotation Of Arm
502;Eject Of Arm
503;Horizontal Distance Arm
504;Height Arm Above Ground
505;Drill RPM
506;Spread Salt
507;Battery Voltage
508;Spread Fine Grained Salt
509;Coarse Grained Salt
510;Spread DiMix
511;Spread Coarse Grained Calcium
512;Spread Calcium Chloride
513;Spread Sodium Chloride
514;Spread Magnesium Chloride, m2
515;Amount Of Spread Gravel
516;Amount Of Spread Sand
517;Width Pouring Left
518;Width Pouring Right
519;Salt Spreader Working Hours
520;Distance During Salting
521;Load Weight
522;Retarder Load
523;Cruise Time
524;Engine Oil Level
525;Fault Codes
526;Vehicles Range On Battery
527;Vehicles Range On Additional Fuel
528;VIN
529;Module ID 17B
10631;LVCAN Driver Seatbelt
10632;LVCAN Front Passenger Seatbelt
12710;Security State Flags P4
12711;Control State Flags P4
12712;Indicator State Flags P4
12713;SSF Ignition On
12714;Drive Right KeyInIgnition Lock
12715;SSF Webasto
12716;SSF Engine Working
12717;SSF Standalone Engine
12718;SSF Ready To Drive
12719;SSF Engine Working On CNG
12720;SSF Work Mode
12721;SSF Operator
12722;SSF Interlock
12723;SSF Engine Lock Active
12724;SSF Request To Lock Engine
12725;Drive Right Handbrake Active
12726;SSF Footbrake Actuated
12727;SSF Clutch Pushed
12728;SSF Hazard Warning Lights
12729;Drive R Front L Door Opened
12730;Drive R Rear L Door Opened
12731;Drive R Rear R Door Opened
12732;Drive R Trunk Door Opened
12733;SSF Engine Cover Open
12734;SSF Roof Open
12735;SSF Charging Wire Plugged
12736;SSF Battery Charging
12737;SSF Electric Engine State
12738;SSF Car Closed Factory Remote
12739;Drive Right Car Closed
12740;SSF Factory Alarm Actuated
12741;SSF Factory Alarm Emulated
12742;SSF Signal Close Factory Rem
12743;SSF Signal Open Factory Rem
12744;SSF Rearming Signal
12745;SSF CAN Module In Sleep
12746;SSF Factory Remote 3x
12747;SSF Factory Armed
12748;SSF Drive Active
12749;Drive R Parking Gear Active
12750;Drive R Reverse Gear Active
12751;Drive R Neutral Gear Active
12752;SSF EngineWork On Dual Fuel
12753;SSF Engine Work On LPG
12754;CSF Parking Lights On
12755;CSF Dipped Head lights On
12756;CSF Full Beam Head lights On
12757;CSF Rear Fog Lights On
12758;CSF Front Fog Lights On
12759;CSF Additional Front Lights On
12760;CSF Additional Rear Lights On
12761;CSF Light Signal On
12762;CSF Trailer Connected
12763;CSF Air Cond On
12764;CSF Cruise Control On
12765;CSF Automatic Retarded On
12766;CSF Manual Retarded On
12767;CSF Driver Seatbelt
12768;CSF Front Pass Seatbelt
12769;CSF Rear Left Pass Seatbelt
12770;CSF Rear Right Pass Seatbelt
12771;CSF Rear Centre Pass Seatbelt
12772;CSF Front Pass Present
12773;CSF Start Stop System Inactive
12774;CSF PTO
12775;CSF Front Differential Locked
12776;CSF Rear Differential Locked
12777;CSF Central Diff4HI Locked
12778;CSF Central Diff4LO Locked
12779;CSF Trailer Axle1 Lift Active
12780;CSF Trailer Axle2 Lift Active
12781;ISF Check Engine On
12782;ISF ABS
12783;ISF ESP Indicator
12784;ISF ESP
12785;ISF STOP
12786;ISF Oil Level Indicator On
12787;ISF Coolant Level Ind
12788;ISF Battery Charging Ind
12789;ISF Handbrake System Ind
12790;ISF AIRBAG Ind
12791;ISF EPS Ind
12792;ISF Warning Ind
12793;ISF Light Failure Ind
12794;ISF Low Tire Press Ind
12795;ISF Wear Of Brake Pads Ind
12796;ISF Low Fuel Level Ind
12797;ISF Maintenance Ind
12798;ISF Glow Plug Ind
12799;ISF FAP Ind
12800;ISF EPC Ind
12801;ISF Engine Oil Filt Plug Ind
12802;ISF Low Engine Oil Press Ind
12803;ISF High Engine OilTemp Ind
12804;ISF Low Coolant Level Ind
12805;Hydraulic Sys High Temp Ind
12806;ISF Oil Over In Hdr Chamb Ind
12807;ISF Air Filter Is Plugged Ind
12808;ISF Fuel Filter Is Plugged Ind
12809;ISF Water In Fuel Ind
12810;ISF Clog Brk Sys Filt Ind
12811;ISF Low Washer Fluid Level Ind
12812;ISF Low AdBlue Level Ind
12813;ISF LowTrailer Tyre Press Ind
12814;ISF Wear Trail Brk Lining Ind
12815;ISF High Trailer Bk Temp Ind
12816;ISF Inc Trail Pneum Supp Ind
12817;ISF Low CNG Level Ind
12818;ASF Right Joystick Moved Right
12819;ASF Right Joystick Moved Left
12820;ASF Right Joystick Moved Frwd
12821;ASF Right Joystick Moved Back
12822;ASF Left Joystick Moved Right
12823;ASF Left Joystick Moved Left
12824;ASF Left Joystick Moved Frwd
12825;ASF Left Joystick Moved Back
12826;ASF First Rear Hydraulic On
12827;ASF Second Rear Hydraulic On
12828;ASF Third Rear Hydraulic On
12829;ASF Fourth Rear Hydraulic On
12830;ASF First Front Hydraulic On
12831;ASF Second Front Hydraulic On
12832;ASF Third Front Hydraulic On
12833;ASF Fourth Front Hydraulic On
12834;ASF Front Three Point Hitch On
12835;ASF Rear Three Point Hitch On
12836;ASF Front Power Take OffOn
12837;ASF Rear Power Take OffOn
12838;ASF Mowing On
12839;ASF Threshing On
12840;ASF Grain Releas Hopper On
12841;ASF Grain Tank 100 Proc
12842;ASF Grain Tank 70 Proc
12843;ASF Grain Tank Open
12844;ASF Unloader Drive On
12845;ASF Cleaning Fan Ctrl On
12846;ASF Thresh Drum Ctrl On
12847;ASF Straw Walker Is Clogged
12848;ASF Excessive Clearance Normal
12849;ASF Low Temp Drive Sys Hydr
12850;ASF High Temp Drive Sys Hydr
12851;ASF Ear Auger Speed Normal
12852;ASF GrainAugerSpeedNormal
12853;ASF Straw Chop Spd Below Norm
12854;ASF Straw Shak Spd Below Norm
12855;ASF Feeder Speed Below Norm
12856;ASF Straw Chopp Switched On
12857;ASF Corn Header Connected
12858;ASF Grain Header Connected
12859;ASF Feeder Reverse On
12860;ASF Hydr Pump Prs Flt Clogged
12861;ASF Adapter Press Filter Sens
12862;ASF Service2 Required Ind
12863;ASF Drain Filter Clogged Ind
12864;ASF Section1 Spraying
12865;ASF Section2 Spraying
12866;ASF Section3 Spraying
12867;ASF Section4 Spraying
12868;ASF Section5 Spraying
12869;ASF Section6 Spraying
12870;ASF Section7 Spraying
12871;ASF Section8 Spraying
12872;ASF Section9 Spraying
12873;USF Salt Disperser On
12874;USF Pouring Chemicals On
12875;USF Conveyor Belt On
12876;USF Salt Spreader Drv Wheel On
12877;USF Brushes On
12878;USF Vacuum Cleaner On
12879;USF Water Supply On
12880;USF Karcher On
12881;USF Liquid Pump On
12882;USF Unloading Hopper On
12883;USF Low Salt Lvl In Cont Ind
12884;USF Low Water Lvl In Cont Ind
12885;USF Chemicals On
12886;USF Compressor On
12887;USF Water Valve Opened
12888;USF Cabin Moved Up Status
12889;USF Cabin Moved Down Status
12890;USF Hydrcs Work Not Permitted
12891;CiSF Section1 Presence
12892;CiSF Section1 Filled
12893;CiSF Section1 Overfilled
12894;CiSF Section2 Presence
12895;CiSF Section2 Filled
12896;CiSF Section2 Overfilled
12897;CiSF Section3 Presence
12898;CiSF Section3 Filled
12899;CiSF Section3 Overfilled
12900;CiSF Section4 Presence
12901;CiSF Section4 Filled
12902;CiSF Section4 Overfilled
12903;CiSF Section5 Presence
12904;CiSF Section5 Filled
12905;CiSF Section5 Overfilled
12906;CiSF Section6 Presence
12907;CiSF Section6 Filled
12908;CiSF Section6 Overfilled
12909;CiSF Section7 Presence
12910;CiSF Section7 Filled
12911;CiSF Section7 Overfilled
12912;CiSF Section8 Presence
12913;CiSF Section8 Filled
12914;CiSF Section8 Overfilled
12915;Drive R Front R Door Opened
12916;ISF Hyd Sys Oil Filt Plugg Ind
12917;ISF Hydr Sys Low Press Ind
12918;ISF Hydr Oil Low Level Ind
12919;SSF Trunk Door Open Factr Rem
12920;Agricultural State Flags P4
12921;Utility State Flags P4
12922;Cistern State Flags P4
52;Tacho drive no card
70;PCB Temperature
155;Geofence zone 01
156;Geofence zone 02
157;Geofence zone 03
158;Geofence zone 04
159;Geofence zone 05
160;Geofence zone 06
161;Geofence zone 07
162;Geofence zone 08
163;Geofence zone 09
164;Geofence zone 10
165;Geofence zone 11
166;Geofence zone 12
167;Geofence zone 13
168;Geofence zone 14
169;Geofence zone 15
170;Geofence zone 16
171;Geofence zone 17
172;Geofence zone 18
173;Geofence zone 19
174;Geofence zone 20
177;Event Reserved01
327;Geofence zone 21
328;Geofence zone 22
329;Geofence zone 23
330;Geofence zone 24
331;Geofence zone 25
332;Geofence zone 26
333;Geofence zone 27
334;Geofence zone 28
335;Geofence zone 29
336;Geofence zone 30
337;Geofence zone 31
338;Geofence zone 32
339;Geofence zone 33
340;Geofence zone 34
341;Geofence zone 35
342;Geofence zone 36
343;Geofence zone 37
344;Geofence zone 38
345;Geofence zone 39
346;Geofence zone 40
347;Geofence zone 41
348;Geofence zone 42
349;Geofence zone 43
350;Geofence zone 44
351;Geofence zone 45
352;Geofence zone 46
353;Geofence zone 47
354;Geofence zone 48
355;Geofence zone 49
356;Geofence zone 50
550;Geofence zone 51
551;Geofence zone 52
552;Geofence zone 53
553;Geofence zone 54
554;Geofence zone 55
555;Geofence zone 56
556;Geofence zone 57
557;Geofence zone 58
558;Geofence zone 59
559;Geofence zone 60
560;Geofence zone 61
561;Geofence zone 62
562;Geofence zone 63
563;Geofence zone 64
564;Geofence zone 65
565;Geofence zone 66
566;Geofence zone 67
567;Geofence zone 68
568;Geofence zone 69
569;Geofence zone 70
570;Geofence zone 71
571;Geofence zone 72
572;Geofence zone 73
573;Geofence zone 74
574;Geofence zone 75
575;Geofence zone 76
576;Geofence zone 77
577;Geofence zone 78
578;Geofence zone 79
579;Geofence zone 80
580;Geofence zone 81
581;Geofence zone 82
582;Geofence zone 83
583;Geofence zone 84
584;Geofence zone 85
585;Geofence zone 86
586;Geofence zone 87
587;Geofence zone 88
588;Geofence zone 89
589;Geofence zone 90
590;Geofence zone 91
591;Geofence zone 92
592;Geofence zone 93
593;Geofence zone 94
594;Geofence zone 95
595;Geofence zone 96
596;Geofence zone 97
597;Geofence zone 98
598;Geofence zone 99
599;Geofence zone 100
175;Auto Geofence
250;Trip
255;Over Speeding
257;Crash Trace Data
258;EcoMaximum
259;EcoAverage
260;EcoDuration
243;Idling
244;Camera Image Generated
253;Green Driving Type
246;Towing
248;Geofence Zone Over Speeding
247;Crash Detection
251;Immobilizer
254;Green Driving Value
249;Jamming
252;Authorized Driving
242;Data Limit Hit
358;Custom Scenario 1
359;Custom Scenario 2
360;Custom Scenario 3
361;Custom Scenario 4
10611;RS232_COM1Data
10612;RS232_COM2Data
145;Manual CAN 00
146;Manual CAN 01
147;Manual CAN 02
148;Manual CAN 03
149;Manual CAN 04
150;Manual CAN 05
151;Manual CAN 06
152;Manual CAN 07
153;Manual CAN 08
154;Manual CAN 09
380;Manual CAN 10
381;Manual CAN 11
382;Manual CAN 12
383;Manual CAN 13
384;Manual CAN 14
385;Manual CAN 15
386;Manual CAN 16
387;Manual CAN 17
388;Manual CAN 18
389;Manual CAN 19
10298;Manual CAN 20
10299;Manual CAN 21
10300;Manual CAN 22
10301;Manual CAN 23
10302;Manual CAN 24
10303;Manual CAN 25
10304;Manual CAN 26
10305;Manual CAN 27
10306;Manual CAN 28
10307;Manual CAN 29
10308;Manual CAN 30
10309;Manual CAN 31
10310;Manual CAN 32
10311;Manual CAN 33
10312;Manual CAN 34
10313;Manual CAN 35
10314;Manual CAN 36
10315;Manual CAN 37
10316;Manual CAN 38
10317;Manual CAN 39
10318;Manual CAN 40
10319;Manual CAN 41
10320;Manual CAN 42
10321;Manual CAN 43
10322;Manual CAN 44
10323;Manual CAN 45
10324;Manual CAN 46
10325;Manual CAN 47
10326;Manual CAN 48
10327;Manual CAN 49
10328;Manual CAN 50
10329;Manual CAN 51
10330;Manual CAN 52
10331;Manual CAN 53
10332;Manual CAN 54
10333;Manual CAN 55
10334;Manual CAN 56
10335;Manual CAN 57
10336;Manual CAN 58
10337;Manual CAN 59
10338;Manual CAN 60
10339;Manual CAN 61
10340;Manual CAN 62
10341;Manual CAN 63
10342;Manual CAN 64
10343;Manual CAN 65
10344;Manual CAN 66
10345;Manual CAN 67
10346;Manual CAN 68
10347;Manual CAN 69
183;Drive Recognize
184;Driver 1 Working State
185;Driver 2 Working State
186;Tachograph Over Speed
187;Driver 1 Card Presence
188;Driver 2 Card Presence
189;Driver 1 Time Related States
190;Driver 2 Time Related States
191;Vehicle Speed
192;Odometer
193;Trip Distance
194;Timestamp
231;Vehicle Registration Number Part1
232;Vehicle Registration Number Part2
233;Vehicle Identification Number Part1
234;Vehicle Identification Number Part2
235;Vehicle Identification Number Part3
222;Card 1 Issuing Member State
223;Card 2 Issuing Member State
195;Driver 1 ID MSB
196;Driver 1 ID LSB
197;Driver 2 ID MSB
198;Driver 2 ID LSB
56;Driver 1 Continuous Driving Time
57;Driver 2 Continuous Driving Time
58;Driver 1 Cumulative Break Time
59;Driver 2 Cumulative Break Time
60;Driver 1 Selected Activity Duration
61;Driver 2 Selected Activity Duration
69;Driver 1 Cumulative Driving Time
77;Driver 2 Cumulative Driving Time
48;Tacho Data Source
10501;Drivers hours rules pre warning time delay
10502;Out Of Scope Condition
10503;Next Calibration Date
10504;Driver 1 end of last daily rest report
10505;Driver 1 end of last weekly rest period
10506;Driver 1 end of second last weekly rest period
10507;Driver 1 current daily driving time
10508;Driver 1 current weekly driving time
10509;Driver 1 time left until new daily rest period
10510;Driver 1 number of times 9h daily driving time exceeds
10511;Driver 2 end of last daily rest report
10512;Driver 2 end of last weekly rest period
10513;Driver 2 end of second last weekly rest period
10514;Driver 2 current daily driving time
10515;Driver 2 current weekly driving time
10516;Driver 2 time left until new daily rest period
10517;Driver 2 number of times 9h daily driving time exceeds
10518;Driver 1 Name
10519;Driver 1 SurName
10520;Driver 2 Name
10521;Driver 2 SurName
10522;Driver 1 Time Left Until New Weekly Rest Period
10523;Driver 2 Time Left Until New Weekly Rest Period
10524;Driver 1 Minimum Daily Rest
10525;Driver 2 Minimum Daily Rest
10526;Driver 1 Minimum Weekly Rest
10527;Driver 2 Minimum Weekly Rest
10528;Driver 1 Duration Of Next Break Rest
10529;Driver 2 Duration Of Next Break Rest
10530;Driver 1 Remaining Time Until Next Break Or Rest
10531;Driver 2 Remaining Time Until Next Break Or Rest
10532;Driver 1 Remaining Current Driving Time
10533;Driver 1 Remaining Driving Time On Current Shift
10534;Driver 1 Remaining Driving Time Of Current Week
10535;Driver 1 Open Compensation In The Last Week
10536;Driver 1 Open Compensation In Week Before Last
