239;Ignition
10537;Driver 1 Open Compensation In 2nd Week Before Last
10538;Driver 1 Additional Information
10539;Driver 1 Remaining Time Of Current Break Rest
10540;Driver 1 Time Left Until Next Driving Period
10541;Driver 1 Duration Of Next Driving Period
10542;Border Crossing Info
10543;K-Line Privacy Mode
13260;Vehicle load type info
13261;Driver1 load/unload time
13262;Driver2 load/unload time
13263;Drivers private data consent
288;ME Sound Type
289;ME Pedestrians in Danger Zone
290;ME Pedestrians in Forward Collision Warning
291;ME Time Indicator
292;ME Error Valid
293;ME Error Code
294;ME Zero Speed
295;ME Headway Valid
296;ME Headway Measurement
297;ME LDW Off
298;ME Left LDW On
299;ME Right LDW On
300;ME Maintenance
301;ME Fail Safe
302;ME FCW On
303;ME TSR Enabled
304;ME Headway Warning Repeat Enabled
305;ME Headway Warning Level
306;ME TSR Warning Level
307;ME Tamper Alert
308;ME High Beam
309;ME Low Beam
310;ME Wipers
311;ME Right Signal
312;ME Left Signal
313;ME Brake Signal
314;ME Wipers Available
315;ME Low Beam Available
316;ME High Beam Available
317;ME Speed Available
318;ME Speed
319;ME TSR 1
320;ME TSR 2
321;ME TSR 3
322;ME TSR 4
323;ME TSR 5
324;ME TSR 6
325;ME TSR 7
326;ME TSR VO
10189;Total Tires
10190;Total Axles
10191;Graphical Position
10192;Tire 1 pressure
10193;Tire 2 pressure
10194;Tire 3 pressure
10195;Tire 4 pressure
10196;Tire 5 pressure
10197;Tire 6 pressure
10198;Tire 7 pressure
10199;Tire 8 pressure
10200;Tire 9 pressure
10201;Tire 10 pressure
10202;Tire 11 pressure
10203;Tire 12 pressure
10204;Tire 13 pressure
10205;Tire 14 pressure
10206;Tire 15 pressure
10207;Tire 16 pressure
10208;Tire 17 pressure
10209;Tire 18 pressure
10210;Tire 19 pressure
10211;Tire 20 pressure
10212;Tire 21 pressure
10213;Tire 22 pressure
10214;Tire 23 pressure
10215;Tire 24 pressure
10360;Tire 1 Temperature
10361;Tire 1 Warning
10362;Tire 2 Temperature
10363;Tire 2 Warning
10364;Tire 3 Temperature
10365;Tire 3 Warning
10366;Tire 4 Temperature
10367;Tire 4 Warning
10368;Tire 5 Temperature
10369;Tire 5 Warning
10370;Tire 6 Temperature
10371;Tire 6 Warning
10372;Tire 7 Temperature
10373;Tire 7 Warning
10374;Tire 8 Temperature
10375;Tire 8 Warning
10376;Tire 9 Temperature
10377;Tire 9 Warning
10378;Tire 10 Temperature
10379;Tire 10 Warning
10380;Tire 11 Temperature
10381;Tire 11 Warning
10382;Tire 12 Temperature
10383;Tire 12 Warning
10384;Tire 13 Temperature
10385;Tire 13 Warning
10386;Tire 14 Temperature
10387;Tire 14 Warning
10388;Tire 15 Temperature
10389;Tire 15 Warning
10390;Tire 16 Temperature
10391;Tire 16 Warning
10392;Tire 17 Temperature
10393;Tire 17 Warning
10394;Tire 18 Temperature
10395;Tire 18 Warning
10396;Tire 19 Temperature
10397;Tire 19 Warning
10398;Tire 20 Temperature
10399;Tire 20 Warning
10400;Tire 21 Temperature
10401;Tire 21 Warning
10402;Tire 22 Temperature
10403;Tire 22 Warning
10404;Tire 23 Temperature
10405;Tire 23 Warning
10406;Tire 24 Temperature
10407;Tire 24 Warning
10045;Zone 1 Compartment state
10046;Zone 1 Compartment mode
10047;Zone 1 Return Air Sensor 1
10048;Zone 1 Supply Air Sensor 1
10049;Zone 1 Set Temperature
10050;Zone 1 Evaporator temperature
10051;Zone 1 Return Air Sensor 2
10052;Zone 1 Supply Air Sensor 2
10056;Zone 2 Return Air Sensor 1
10057;Zone 2 Supply Air Sensor 1
10058;Zone 2 Set Temperature
10059;Zone 2 Evaporator temperature
10060;Zone 2 Return Air sensor 2
10061;Zone 2 Supply Air sensor 2
10063;Zone 3 Compartment state
10064;Zone 3 Compartment mode
10065;Zone 3 Return Air sensor 1
10066;Zone 3 Supply Air sensor 1
10067;Zone 3 Set Temperature
10068;Zone 3 Evaporator temperature
10069;Zone 3 Return Air sensor 2
10070;Zone 3 Supply Air sensor 2
10071;Zone 3 Operating Mode
10350;Ambient Air Temperature
10351;Compressor Coolant Temperature
10353;Compressor RPM
10354;Compressor Config
10356;Installation Serial
10468;Analog Input 1
10469;Analog Input 2
10470;Analog Input 3
10472;Manufacturer ID
10473;Battery State Flags
10474;Fuel state flags
10475;Maintenance 1 Hours
10476;Maintenance 2 Hours
10477;Maintenance 3 Hours
10478;Maintenance 4 Hours
10479;Maintenance 5 Hours
10480;Run Mode
10639;Error Codes
10644;Temperature Probe 1
10645;Temperature Probe 2
10646;Temperature Probe 3
10647;Temperature Probe 4
10648;Temperature Probe 5
10649;Temperature Probe 6
10683;Temperature 1
10684;Temperature 2
10685;Temperature 3
10686;Temperature 4
10687;Status 1
10688;Status 2
10689;Status 3
10690;Status 4
10691;Alarm 1
10692;Alarm 2
10693;Alarm 3
10694;Alarm 4
484;External Sensor Temperature 1
485;External Sensor Temperature 2
486;External Sensor Temperature 3
487;External Sensor Temperature 4
488;External Sensor Temperature 5
489;External Sensor Temperature 6
10464;External Digital Sensor 1
10465;External Digital Sensor 2
10466;External Digital Sensor 3
10467;External Digital Sensor 4
10695;Input 1
10696;Input 2
10697;Input 3
10698;Input 4
10699;Input 5
10700;Input 6
10701;Setpoint 1
10702;Setpoint 2
10703;Setpoint 3
10456;FerryTrainStatus
10879;High voltage battery voltage
10880;High voltage battery current
10881;Internal Charger Status
10882;Generic state of charge
10883;Ignition
10884;External Energy Source Connection Status
10885;Seatbelt switch
10886;EVSE1 AC RMS Current
10887;EVSE1 AC RMS Voltage
10888;DC Charging State
10889;High Voltage Battery Highest Cell Temperature
10890;High Voltage Battery Lowest Cell Temperature
10891;Propulsion Motor Coolant Fan 1 Control Temperature
10892;Air Conditioner Compressor Status
10893;High Voltage Battery Temperature
10894;HVESS Thermal Management System Heater Status
10895;Fuel Supply Estimated Remaining Distance
10896;Trailer Weight
10897;Cargo Weight
10898;Powered Vehicle Weight
10899;Gross Combination Vehicle Weight
10901;Highest cell voltage
10902;Lowest cell voltage
10903;HVESS Nominal Rated Capacity
10904;HVESS State of Health
12301;iCam DualCam1 Front State
12302;iCam DualCam1 Rear State
12303;iCam DashCam1 State
12304;iCam DualCam2 Front State
12305;iCam DualCam2 Rear State
12306;iCam DashCam2 State
11700;DSM drowsiness event 1
12923;DSM drowsiness event 2
11701;DSM distraction event 1
12924;DSM distraction event 2
11702;DSM yawning event 1
12925;DSM yawning event 2
11703;DSM phone event 1
12926;DSM phone event 2
11704;DSM smoking event 1
12927;DSM smoking event 2
11705;DSM driver absence event 1
12928;DSM driver absence event 2
11706;DSM mask event 1
12929;DSM mask event 2
11707;DSM G-sensor event 1
12930;DSM G-sensor event 2
11708;DSM active driver name 1
12931;DSM active driver name 2
11709;DSM recording status 1
12932;DSM recording status 2
11710;DSM GPS status 1
12933;DSM GPS status 2
11711;DSM speed 1
12934;DSM speed 2
11712;DSM error code 1
12935;DSM error code 2
11713;DSM seatbelt detection 1
12936;DSM seatbelt detection 2
11714;DSM state 1
12937;DSM state 2
12400;Groundspeed of a machine
12401;Ground based distance
12402;Ground based direction
12403;Wheel speed of a machine
12404;Wheel based distance
12405;Maximum time of tractor power
12406;Wheel based direction
12407;Key switch state
12408;Start/Stop state
12409;Maintain ECU power
12410;Maintain actuator power
12411;Implement transport state
12412;Implement park state
12413;Implement work state
12414;Front hitch position
12415;Front hitch in-work indication
12416;Front nominal lower link force
12417;Front draft
12418;Rear hitch position
12419;Rear hitch in-work indication
12420;Rear nominal lower link force
12421;Rear draft
12422;Front PTO output shaft speed
12423;Front PTO shaft speed point
12424;Front PTO engagement
12425;Front PTO mode
12426;Front PTO economy mode
12427;Rear PTO output shaft speed
12428;Rear PTO shaft speed point
12429;Rear PTO engagement
12430;Rear PTO mode
12431;Rear PTO economy mode
12432;Front hitch position command
12433;Rear hitch position command
12434;Front Shaft speed set point command
12435;Rear Shaft speed set point command
12436;Front PTO engagement command
12437;Rear PTO engagement command
12438;Front PTO mode command
12439;Rear PTO mode command
12440;Front PTO economy mode command
12441;Rear PTO economy mode command
12442;Auxil ext valve number 0
12443;Auxil ext valve number 1
12444;Auxil ext valve number 2
12445;Auxil ext valve number 3
12446;Auxil ext valve number 4
12447;Auxil ext valve number 5
12448;Auxil ext valve number 6
12449;Auxil ext valve number 7
12450;Auxil ext valve number 8
124451;Auxil ext valve number 9
12452;Auxil ext valve number 10
12453;Auxil ext valve number 11
12454;Auxil ext valve number 12
12455;Auxil ext valve number 13
12456;Auxil ext valve number 14
12457;Auxil ext valve number 15
12458;Auxil ret valve number 0
12459;Auxil ret valve number 1
12460;Auxil ret valve number 2
12461;Auxil ret valve number 3
12462;Auxil ret valve number 4
12463;Auxil ret valve number 5
12464;Auxil ret valve number 6
12465;Auxil ret valve number 7
12466;Auxil ret valve number 8
12467;Auxil ret valve number 9
12468;Auxil ret valve number 10
12469;Auxil ret valve number 11
12470;Auxil ret valve number 12
12471;Auxil ret valve number 13
12472;Auxil ret valve number 14
12473;Auxil ret valve number 15
12474;0 valve fail safe state
12475;1 valve fail safe state
12476;2 valve fail safe state
12477;3 valve fail safe state
12478;4 valve fail safe state
12479;5 valve fail safe state
12480;6 valve fail safe state
12481;7 valve fail safe state
12482;8 valve fail safe state
12483;9 valve fail safe state
12484;10 valve fail safe state
12485;11 valve fail safe state
12486;12 valve fail safe state
12487;13 valve fail safe state
12488;14 valve fail safe state
12489;15 valve fail safe state
12490;0 valve state
12491;1 valve state
12492;2 valve state
12493;3 valve state
12494;4 valve state
12495;5 valve state
12496;6 valve state
12497;7 valve state
12498;8 valve state
12499;9 valve state
12500;10 valve state
12501;11 valve state
12502;12 valve state
12503;13 valve state
12504;14 valve state
12505;15 valve state
12506;Extend Port Measured Flow 0
12507;Extend Port Measured Flow 1
12508;Extend Port Measured Flow 2
12509;Extend Port Measured Flow 3
12510;Extend Port Measured Flow 4
12511;Extend Port Measured Flow 5
12512;Extend Port Measured Flow 6
12513;Extend Port Measured Flow 7
12514;Extend Port Measured Flow 8
12515;Extend Port Measured Flow 9
12516;Extend Port Measured Flow 10
12517;Extend Port Measured Flow 11
12518;Extend Port Measured Flow 12
12519;Extend Port Measured Flow 13
12520;Extend Port Measured Flow 14
12521;Retract Port Measured Flow 15
12522;Retract Port Measured Flow 0
12523;Retract Port Measured Flow 1
12524;Retract Port Measured Flow 2
12525;Retract Port Measured Flow 3
12526;Retract Port Measured Flow 4
12527;Retract Port Measured Flow 5
12528;Retract Port Measured Flow 6
12529;Retract Port Measured Flow 7
12530;Retract Port Measured Flow 8
12531;Retract Port Measured Flow 9
12532;Retract Port Measured Flow 10
12533;Retract Port Measured Flow 11
12534;Retract Port Measured Flow 12
12535;Retract Port Measured Flow 13
12536;Retract Port Measured Flow 14
12537;Retract Port Measured Flow 15
12538;Extend Port Pressure 0
12539;Extend Port Pressure 1
12540;Extend Port Pressure 2
12541;Extend Port Pressure 3
12542;Extend Port Pressure 4
12543;Extend Port Pressure 5
12544;Extend Port Pressure 6
12545;Extend Port Pressure 7
12546;Extend Port Pressure 8
12547;Extend Port Pressure 9
12548;Extend Port Pressure 10
12549;Extend Port Pressure 11
12550;Extend Port Pressure 12
12551;Extend Port Pressure 13
12552;Extend Port Pressure 14
12553;Extend Port Pressure 15
12554;Retract Port Pressure 0
12555;Retract Port Pressure 1
12556;Retract Port Pressure 2
12557;Retract Port Pressure 3
12558;Retract Port Pressure 4
12559;Retract Port Pressure 5
12560;Retract Port Pressure 6
12561;Retract Port Pressure 7
12562;Retract Port Pressure 8
12563;Retract Port Pressure 9
12564;Retract Port Pressure 10
12565;Retract Port Pressure 11
12566;Retract Port Pressure 12
12567;Retract Port Pressure 13
12568;Retract Port Pressure 14
12569;Retract Port Pressure 15
12570;Return Port Pressure 0
12571;Return Port Pressure 1
12572;Return Port Pressure 2
12573;Return Port Pressure 3
12574;Return Port Pressure 4
12575;Return Port Pressure 5
12576;Return Port Pressure 6
12577;Return Port Pressure 7
12578;Return Port Pressure 8
12579;Return Port Pressure 9
12580;Return Port Pressure 10
12581;Return Port Pressure 11
12582;Return Port Pressure 12
12583;Return Port Pressure 13
12584;Return Port Pressure 14
12585;Return Port Pressure 15
12586;valve port flow 0
12587;valve port flow 1
12588;valve port flow 2
12589;valve port flow 3
12590;valve port flow 4
12591;valve port flow 5
12592;valve port flow 6
12593;valve port flow 7
12594;valve port flow 8
12595;valve port flow 9
12596;valve port flow 10
12597;valve port flow 11
12598;valve port flow 12
12599;valve port flow 13
12600;valve port flow 14
12601;valve port flow 15
12602;valve safe mode command 0
12603;valve safe mode command 1
12604;valve safe mode command 2
12605;valve safe mode command 3
12606;valve safe mode command 4
12607;valve safe mode command 5
12608;valve safe mode command 6
12609;valve safe mode command 7
12610;valve safe mode command 8
12611;valve safe mode command 9
12612;valve safe mode command 10
12613;valve safe mode command 11
12614;valve safe mode command 12
12615;valve safe mode command 13
12616;valve safe mode command 14
12617;valve safe mode command 15
12618;valve state command 0
12619;valve state command 1
12620;valve state command 2
12621;valve state command 3
12622;valve state command 4
12623;valve state command 5
12624;valve state command 6
12625;valve state command 7
12626;valve state command 8
12627;valve state command 9
12628;valve state command 10
12629;valve state command 11
12630;valve state command 12
12631;valve state command 13
12632;valve state command 14
12633;valve state command 15
12634;Tractor high-beam head lights
12635;Tractor low-beam head lights
12636;Tractor alternate head lights
12637;Daytime running lights
12638;Left-turn signal lights
12639;Right-turn signal lights
12640;Beacon lights
12641;Front fog lights
12642;Left stop lights
12643;Right stop lights
12644;Centre stop lights
12645;Back up light and alarm horn
12646;Tractor marker lights
12647;Implement marker lights
12648;Tractor clearance lights
12649;Implement clearance lights
12650;Rear high mounted work lights
12651;Rear low mounted work lights
12652;Underside work lights
12653;Rear fog lights
12654;Front high-mounted work lights
12655;Front low-mounted work light
12656;Side high-mounted work lights
12657;Side low mounted work lights
12658;Implement left forward work lights
12659;Implement right forward work lights
12660;Implement OEM option 1 light
12661;Implement OEM option 2 light
12662;Implement rear work lights
12663;Implement left work lights
12664;Implement right work lights
12665;Lighting data message request
12666;Tractor high-beam head lights
12667;Tractor low-beam head lights
12668;Tractor alternate head lights
12669;Daytime running lights
12670;Left-turn signal lights
12671;Right-turn signal lights
12672;Beacon lights
12673;Front fog lights
12674;Left stop lights
12675;Right stop lights
12676;Centre stop lights
12677;Back up light and alarm horn
12678;Tractor marker lights
12679;Implement marker lights
12680;Tractor clearance lights
12681;Implement clearance lights
12682;Rear high mounted work lights
12683;Rear low mounted work lights
12684;Underside work lights
12685;Rear fog lights
12686;Front high-mounted work lights
12687;Front low-mounted work light
12688;Side high-mounted work lights
12689;Side low mounted work lights
12690;Implement left forward work lights
12691;Implement right forward work lights
12692;Implement OEM option 1 light
12693;Implement OEM option 2 light
12694;Implement rear work lights
12695;Implement left work lights
12696;Implement right work lights
12697;Background illumination level
701;BLE Temperature 1
702;BLE Temperature 2
703;BLE Temperature 3
704;BLE Temperature 4
705;BLE Battery 1
706;BLE Battery 2
707;BLE Battery 3
708;BLE Battery 4
709;BLE Humidity 1
710;BLE Humidity 2
711;BLE Humidity 3
712;BLE Humidity 4
713;BLE Sensor Custom 1
714;BLE Sensor Custom 2
715;BLE Sensor Custom 3
716;BLE Sensor Custom 4
717;BLE Illum1
718;BLE Illum2
719;BLE Illum3
720;BLE Illum4
721;BLE LLS Fuel 1
722;BLE LLS Fuel 2
723;BLE LLS Fuel 3
724;BLE LLS Fuel 4
725;BLE Freq 1
726;BLE Freq 2
727;BLE Freq 3
728;BLE Freq 4
729;BLE Sensor Custom 12
730;BLE Sensor Custom 13
731;BLE Sensor Custom 14
732;BLE Sensor Custom 15
733;BLE Sensor Custom 22
734;BLE Sensor Custom 23
735;BLE Sensor Custom 24
736;BLE Sensor Custom 25
737;BLE Sensor Custom 32
738;BLE Sensor Custom 33
739;BLE Sensor Custom 34
740;BLE Sensor Custom 35
741;BLE Sensor Custom 42
742;BLE Sensor Custom 43
743;BLE Sensor Custom 44
744;BLE Sensor Custom 45
10500;BLE Advertisement data
548;Advanced BLE Advertisement data
10879;High voltage battery voltage
10880;High voltage battery current
10881;Internal Charger Status
10882;Generic state of charge
10883;Ignition
10884;External Energy Source Connection Status
10885;Seatbelt switch
10886;EVSE1 AC RMS Current
10887;EVSE1 AC RMS Voltage
10888;DC Charging State
10889;High Voltage Battery Highest Cell Temperature
10890;High Voltage Battery Lowest Cell Temperature
10891;Propulsion Motor Coolant Fan 1 Control Temperature
10892;Air Conditioner Compressor Status
10893;High Voltage Battery Temperature
10894;HVESS Thermal Management System Heater Status
10895;Fuel Supply Estimated Remaining Distance
10896;Trailer Weight
10897;Cargo Weight
10898;Powered Vehicle Weight
10899;Gross Combination Vehicle Weight
10901;Highest cell voltage
10902;Lowest cell voltage
10903;HVESS Nominal Rated Capacity
10904;HVESS State of Health